river,year,intensité
"Aulnaies, Rivière des",2011,40751.9795
"Aulnaies, Rivière des",2012,33880.41592
"Aulnaies, Rivière des",2013,29866.46327
"Aulnaies, Rivière des",2014,43137.97561
"Aulnaies, Rivière des",2015,25034.09561
"Aulnaies, Rivière des",2016,27185.32188
"Aulnaies, Rivière des",2017,48203.28725
"Aulnaies, Rivière des",2018,
"Aulnaies, Rivière des",2019,
"Boyer, Rivière",2011,92962.72478
"Boyer, Rivière",2012,91298.50379
"Boyer, Rivière",2013,89734.27778
"Boyer, Rivière",2014,86588.76071
"Boyer, Rivière",2015,64818.51389
"Boyer, Rivière",2016,92762.97049
"Boyer, Rivière",2017,58521.88889
"Boyer, Rivière",2018,
"Boyer, Rivière",2019,
"Bécancour, Rivière",2011,59758.27951
"Bécancour, Rivière",2012,41733.95618
"Bécancour, Rivière",2013,38708.87384
"Bécancour, Rivière",2014,43913.03085
"Bécancour, Rivière",2015,60047.99039
"Bécancour, Rivière",2016,50219.45434
"Bécancour, Rivière",2017,182338.6787
"Bécancour, Rivière",2018,
"Bécancour, Rivière",2019,
"Cascapédia, Petite rivière",2011,17214.42864
"Cascapédia, Petite rivière",2012,23808.34922
"Cascapédia, Petite rivière",2013,17357.13934
"Cascapédia, Petite rivière",2014,30004.22485
"Cascapédia, Petite rivière",2015,23193.16904
"Cascapédia, Petite rivière",2016,27828.13039
"Cascapédia, Petite rivière",2017,20883.54811
"Cascapédia, Petite rivière",2018,
"Cascapédia, Petite rivière",2019,
"Chaleurs, Baie des",2011,48010.94798
"Chaleurs, Baie des",2012,54670.22473
"Chaleurs, Baie des",2013,45362.22
"Chaleurs, Baie des",2014,53647.01388
"Chaleurs, Baie des",2015,28841.68237
"Chaleurs, Baie des",2016,25890.03177
"Chaleurs, Baie des",2017,116134.4651
"Chaleurs, Baie des",2018,
"Chaleurs, Baie des",2019,
"Champlain, Rivière",2011,213937.7604
"Champlain, Rivière",2012,159716.369
"Champlain, Rivière",2013,191506.4236
"Champlain, Rivière",2014,204759.4595
"Champlain, Rivière",2015,149825.6944
"Champlain, Rivière",2016,124124.6354
"Champlain, Rivière",2017,47077.21825
"Champlain, Rivière",2018,
"Champlain, Rivière",2019,
"Chasse, Rivière à la",2011,246910.5704
"Chasse, Rivière à la",2012,180854.6458
"Chasse, Rivière à la",2013,138154.2771
"Chasse, Rivière à la",2014,197214.9642
"Chasse, Rivière à la",2015,
"Chasse, Rivière à la",2016,253529.399
"Chasse, Rivière à la",2017,
"Chasse, Rivière à la",2018,
"Chasse, Rivière à la",2019,
"Chaudière, Rivière",2011,241453.0966
"Chaudière, Rivière",2012,194624.6027
"Chaudière, Rivière",2013,141821.4216
"Chaudière, Rivière",2014,164634.2931
"Chaudière, Rivière",2015,88228.71022
"Chaudière, Rivière",2016,122894.8505
"Chaudière, Rivière",2017,131594.5574
"Chaudière, Rivière",2018,
"Chaudière, Rivière",2019,
"Châteauguay, Rivière",2011,35439.71048
"Châteauguay, Rivière",2012,10907.03879
"Châteauguay, Rivière",2013,7902.250669
"Châteauguay, Rivière",2014,18222.70202
"Châteauguay, Rivière",2015,13157.92506
"Châteauguay, Rivière",2016,150294.6062
"Châteauguay, Rivière",2017,201781.6908
"Châteauguay, Rivière",2018,
"Châteauguay, Rivière",2019,
"Corbin, Ruisseau",2011,53262.0075
"Corbin, Ruisseau",2012,44072.28533
"Corbin, Ruisseau",2013,51608.64709
"Corbin, Ruisseau",2014,76491.27725
"Corbin, Ruisseau",2015,66395.53159
"Corbin, Ruisseau",2016,54676.24495
"Corbin, Ruisseau",2017,69736.82943
"Corbin, Ruisseau",2018,
"Corbin, Ruisseau",2019,
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2011,111334.0278
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2012,96477.5
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2013,86117.5
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2014,228571.0972
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2015,152524.6308
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2016,146869.4444
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2017,446559.1667
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2018,
"Cordon des terres des Sixième et Septième rangs, Cours d'eau",2019,
"David, Ruisseau",2011,97856.98427
"David, Ruisseau",2012,3501.721347
"David, Ruisseau",2013,385374.2302
"David, Ruisseau",2014,5984.116544
"David, Ruisseau",2015,40241.60617
"David, Ruisseau",2016,70558.59918
"David, Ruisseau",2017,857957.2938
"David, Ruisseau",2018,
"David, Ruisseau",2019,
"De Montigny, Lac",2011,43512.95221
"De Montigny, Lac",2012,45866.46014
"De Montigny, Lac",2013,40241.60617
"De Montigny, Lac",2014,36942.39306
"De Montigny, Lac",2015,41588.40129
"De Montigny, Lac",2016,19413.63853
"De Montigny, Lac",2017,168665.4516
"De Montigny, Lac",2018,
"De Montigny, Lac",2019,
"Etchemin, Rivière",2011,135244.9046
"Etchemin, Rivière",2012,110979.0467
"Etchemin, Rivière",2013,34643.68252
"Etchemin, Rivière",2014,101843.0106
"Etchemin, Rivière",2015,145942.8819
"Etchemin, Rivière",2016,119849.4481
"Etchemin, Rivière",2017,239928.6124
"Etchemin, Rivière",2018,
"Etchemin, Rivière",2019,
"Grande Décharge, La",2011,18461.59368
"Grande Décharge, La",2012,14925.44804
"Grande Décharge, La",2013,12758.16647
"Grande Décharge, La",2014,20171.95428
"Grande Décharge, La",2015,13449.77093
"Grande Décharge, La",2016,20028.49761
"Grande Décharge, La",2017,33122.18345
"Grande Décharge, La",2018,
"Grande Décharge, La",2019,
"Harricana, Rivière",2011,57375.2536
"Harricana, Rivière",2012,34206.93262
"Harricana, Rivière",2013,109838.0259
"Harricana, Rivière",2014,109815.2942
"Harricana, Rivière",2015,71616.42662
"Harricana, Rivière",2016,56355.14312
"Harricana, Rivière",2017,22884.61401
"Harricana, Rivière",2018,
"Harricana, Rivière",2019,
"Hurons, Rivière des",2011,49864.26816
"Hurons, Rivière des",2012,41009.78696
"Hurons, Rivière des",2013,37116.75121
"Hurons, Rivière des",2014,32245.89674
"Hurons, Rivière des",2015,20968.78009
"Hurons, Rivière des",2016,43043.80808
"Hurons, Rivière des",2017,43147.78736
"Hurons, Rivière des",2018,
"Hurons, Rivière des",2019,
"L'Assomption, Rivière",2011,76570.47431
"L'Assomption, Rivière",2012,53902.74322
"L'Assomption, Rivière",2013,62184.35671
"L'Assomption, Rivière",2014,102513.7788
"L'Assomption, Rivière",2015,75755.53193
"L'Assomption, Rivière",2016,64318.67383
"L'Assomption, Rivière",2017,304123.4165
"L'Assomption, Rivière",2018,
"L'Assomption, Rivière",2019,
"La Corne, Ruisseau",2011,165891.2809
"La Corne, Ruisseau",2012,241028.6458
"La Corne, Ruisseau",2013,222002.1368
"La Corne, Ruisseau",2014,306640.4514
"La Corne, Ruisseau",2015,234750.2216
"La Corne, Ruisseau",2016,284269.4129
"La Corne, Ruisseau",2017,264731.727
"La Corne, Ruisseau",2018,
"La Corne, Ruisseau",2019,
"Lièvre, Rivière du",2011,10990.4409
"Lièvre, Rivière du",2012,5130.772025
"Lièvre, Rivière du",2013,8023.696668
"Lièvre, Rivière du",2014,7324.303336
"Lièvre, Rivière du",2015,7093.218956
"Lièvre, Rivière du",2016,10689.24126
"Lièvre, Rivière du",2017,77708.47908
"Lièvre, Rivière du",2018,
"Lièvre, Rivière du",2019,
"Loup, Rivière du",2011,29437.80848
"Loup, Rivière du",2012,37637.55927
"Loup, Rivière du",2013,48469.88573
"Loup, Rivière du",2014,65996.36491
"Loup, Rivière du",2015,69981.40293
"Loup, Rivière du",2016,94266.09484
"Loup, Rivière du",2017,76236.0695
"Loup, Rivière du",2018,
"Loup, Rivière du",2019,
"Malbaie, Rivière",2011,57681.36825
"Malbaie, Rivière",2012,51999.0808
"Malbaie, Rivière",2013,63605.28026
"Malbaie, Rivière",2014,26861.79277
"Malbaie, Rivière",2015,130487.8787
"Malbaie, Rivière",2016,66121.65815
"Malbaie, Rivière",2017,86335.09635
"Malbaie, Rivière",2018,
"Malbaie, Rivière",2019,
"Manicouagan, Rivière",2011,165866.5148
"Manicouagan, Rivière",2012,40314.073
"Manicouagan, Rivière",2013,54790.60565
"Manicouagan, Rivière",2014,265887.5863
"Manicouagan, Rivière",2015,
"Manicouagan, Rivière",2016,38498.43593
"Manicouagan, Rivière",2017,8456.328125
"Manicouagan, Rivière",2018,
"Manicouagan, Rivière",2019,
"Maskinongé, Rivière",2011,74802.9979
"Maskinongé, Rivière",2012,114406.9764
"Maskinongé, Rivière",2013,142886.4254
"Maskinongé, Rivière",2014,57104.25
"Maskinongé, Rivière",2015,102175.3704
"Maskinongé, Rivière",2016,63369.7267
"Maskinongé, Rivière",2017,146006.8308
"Maskinongé, Rivière",2018,
"Maskinongé, Rivière",2019,
"Matapédia, Rivière",2011,58782.38365
"Matapédia, Rivière",2012,53168.675
"Matapédia, Rivière",2013,7890.693452
"Matapédia, Rivière",2014,43795.01206
"Matapédia, Rivière",2015,11569.50858
"Matapédia, Rivière",2016,19352.50083
"Matapédia, Rivière",2017,
"Matapédia, Rivière",2018,
"Matapédia, Rivière",2019,
"Mille Îles, Rivière des",2011,174018.1337
"Mille Îles, Rivière des",2012,221428.9671
"Mille Îles, Rivière des",2013,252342.4211
"Mille Îles, Rivière des",2014,400913.3917
"Mille Îles, Rivière des",2015,153980.9009
"Mille Îles, Rivière des",2016,439117.1439
"Mille Îles, Rivière des",2017,553934.6574
"Mille Îles, Rivière des",2018,
"Mille Îles, Rivière des",2019,
"Mistassini, Rivière",2011,32486.98298
"Mistassini, Rivière",2012,18556.07377
"Mistassini, Rivière",2013,21358.14054
"Mistassini, Rivière",2014,33197.85283
"Mistassini, Rivière",2015,13069.56286
"Mistassini, Rivière",2016,14362.79524
"Mistassini, Rivière",2017,54739.1208
"Mistassini, Rivière",2018,
"Mistassini, Rivière",2019,
"Morin, Ruisseau",2011,26736.83444
"Morin, Ruisseau",2012,13422.31414
"Morin, Ruisseau",2013,12592.29088
"Morin, Ruisseau",2014,13556.87247
"Morin, Ruisseau",2015,13584.17496
"Morin, Ruisseau",2016,16631.11381
"Morin, Ruisseau",2017,21673.40196
"Morin, Ruisseau",2018,
"Morin, Ruisseau",2019,
"Nicolet, Rivière",2011,70603.05451
"Nicolet, Rivière",2012,72244.16996
"Nicolet, Rivière",2013,32653.16502
"Nicolet, Rivière",2014,24371.06766
"Nicolet, Rivière",2015,29025.31554
"Nicolet, Rivière",2016,41613.02611
"Nicolet, Rivière",2017,87613.14999
"Nicolet, Rivière",2018,
"Nicolet, Rivière",2019,
"Noire, Rivière",2011,18135.3764
"Noire, Rivière",2012,6133.86922
"Noire, Rivière",2013,14205.80168
"Noire, Rivière",2014,24069.85805
"Noire, Rivière",2015,14329.45345
"Noire, Rivière",2016,25907.72873
"Noire, Rivière",2017,32319.88096
"Noire, Rivière",2018,
"Noire, Rivière",2019,
"Nord, Rivière du",2011,81428.12456
"Nord, Rivière du",2012,45812.06059
"Nord, Rivière du",2013,50912.05003
"Nord, Rivière du",2014,62580.13934
"Nord, Rivière du",2015,8044.014522
"Nord, Rivière du",2016,17805.18876
"Nord, Rivière du",2017,209924.1505
"Nord, Rivière du",2018,
"Nord, Rivière du",2019,
"Osisko, Ruisseau",2011,107562.735
"Osisko, Ruisseau",2012,88276.2808
"Osisko, Ruisseau",2013,78745.81767
"Osisko, Ruisseau",2014,52063.4715
"Osisko, Ruisseau",2015,39114.4592
"Osisko, Ruisseau",2016,44095.62667
"Osisko, Ruisseau",2017,62089.01003
"Osisko, Ruisseau",2018,
"Osisko, Ruisseau",2019,
"Ouareau, Rivière",2011,19754.086
"Ouareau, Rivière",2012,20460.72064
"Ouareau, Rivière",2013,21680.23206
"Ouareau, Rivière",2014,18370.4594
"Ouareau, Rivière",2015,14254.14659
"Ouareau, Rivière",2016,13961.65082
"Ouareau, Rivière",2017,103970.3958
"Ouareau, Rivière",2018,
"Ouareau, Rivière",2019,
"Outaouais, Rivière des",2011,34424.22468
"Outaouais, Rivière des",2012,31849.9296
"Outaouais, Rivière des",2013,64921.52482
"Outaouais, Rivière des",2014,70481.2908
"Outaouais, Rivière des",2015,84722.64209
"Outaouais, Rivière des",2016,41486.51573
"Outaouais, Rivière des",2017,111185.5884
"Outaouais, Rivière des",2018,
"Outaouais, Rivière des",2019,
"Pelletier, Rivière",2011,17107.08226
"Pelletier, Rivière",2012,24236.93068
"Pelletier, Rivière",2013,21372.51592
"Pelletier, Rivière",2014,26537.00792
"Pelletier, Rivière",2015,22957.29868
"Pelletier, Rivière",2016,16670.51965
"Pelletier, Rivière",2017,29303.7819
"Pelletier, Rivière",2018,
"Pelletier, Rivière",2019,
"Petite Décharge, La",2011,186286.1901
"Petite Décharge, La",2012,101031.5672
"Petite Décharge, La",2013,76981.31118
"Petite Décharge, La",2014,87771.67347
"Petite Décharge, La",2015,78481.76374
"Petite Décharge, La",2016,92718.65561
"Petite Décharge, La",2017,156887.4295
"Petite Décharge, La",2018,
"Petite Décharge, La",2019,
"Prairies, Rivière des",2011,376977.0453
"Prairies, Rivière des",2012,288394.4356
"Prairies, Rivière des",2013,319475.5688
"Prairies, Rivière des",2014,314015.2994
"Prairies, Rivière des",2015,229470.0549
"Prairies, Rivière des",2016,421018.9842
"Prairies, Rivière des",2017,705385.7527
"Prairies, Rivière des",2018,
"Prairies, Rivière des",2019,
"Richelieu, Rivière",2011,231668.7528
"Richelieu, Rivière",2012,129121.6742
"Richelieu, Rivière",2013,74218.41226
"Richelieu, Rivière",2014,158187.9642
"Richelieu, Rivière",2015,105112.12
"Richelieu, Rivière",2016,153704.7022
"Richelieu, Rivière",2017,248547.9955
"Richelieu, Rivière",2018,
"Richelieu, Rivière",2019,
"Rivière Bayonne, Branche de la",2011,111892.9116
"Rivière Bayonne, Branche de la",2012,83700.62698
"Rivière Bayonne, Branche de la",2013,71688.56033
"Rivière Bayonne, Branche de la",2014,70227.70745
"Rivière Bayonne, Branche de la",2015,48344.05629
"Rivière Bayonne, Branche de la",2016,88528.74296
"Rivière Bayonne, Branche de la",2017,71126.73504
"Rivière Bayonne, Branche de la",2018,
"Rivière Bayonne, Branche de la",2019,
"Saguenay, Rivière",2011,45492.28386
"Saguenay, Rivière",2012,74380.8542
"Saguenay, Rivière",2013,34899.21195
"Saguenay, Rivière",2014,49050.12283
"Saguenay, Rivière",2015,26840.00874
"Saguenay, Rivière",2016,54186.80675
"Saguenay, Rivière",2017,72722.91574
"Saguenay, Rivière",2018,
"Saguenay, Rivière",2019,
"Saint-François, Rivière",2011,80258.5564
"Saint-François, Rivière",2012,32053.95185
"Saint-François, Rivière",2013,65379.17875
"Saint-François, Rivière",2014,75658.23339
"Saint-François, Rivière",2015,35946.32677
"Saint-François, Rivière",2016,47658.79031
"Saint-François, Rivière",2017,49213.43248
"Saint-François, Rivière",2018,
"Saint-François, Rivière",2019,
"Saint-Ignace, Chenal",2011,59247.60097
"Saint-Ignace, Chenal",2012,89814.88013
"Saint-Ignace, Chenal",2013,85795.72202
"Saint-Ignace, Chenal",2014,83755.27811
"Saint-Ignace, Chenal",2015,43959.07345
"Saint-Ignace, Chenal",2016,27668.61376
"Saint-Ignace, Chenal",2017,35254.76916
"Saint-Ignace, Chenal",2018,
"Saint-Ignace, Chenal",2019,
"Saint-Jean, Lac",2011,49654.13604
"Saint-Jean, Lac",2012,85666.66841
"Saint-Jean, Lac",2013,43878.17693
"Saint-Jean, Lac",2014,68691.68905
"Saint-Jean, Lac",2015,40065.26124
"Saint-Jean, Lac",2016,77524.96269
"Saint-Jean, Lac",2017,119890.2493
"Saint-Jean, Lac",2018,
"Saint-Jean, Lac",2019,
"Saint-Laurent, Fleuve",2011,198384.1241
"Saint-Laurent, Fleuve",2012,123928.5741
"Saint-Laurent, Fleuve",2013,153180.9377
"Saint-Laurent, Fleuve",2014,171852.9845
"Saint-Laurent, Fleuve",2015,189299.1379
"Saint-Laurent, Fleuve",2016,155588.7267
"Saint-Laurent, Fleuve",2017,547800.7772
"Saint-Laurent, Fleuve",2018,
"Saint-Laurent, Fleuve",2019,
"Saint-Laurent, Golfe du",2011,40480.64132
"Saint-Laurent, Golfe du",2012,22375.98182
"Saint-Laurent, Golfe du",2013,43765.61635
"Saint-Laurent, Golfe du",2014,48426.94663
"Saint-Laurent, Golfe du",2015,62322.22365
"Saint-Laurent, Golfe du",2016,23530.4686
"Saint-Laurent, Golfe du",2017,6308.804805
"Saint-Laurent, Golfe du",2018,
"Saint-Laurent, Golfe du",2019,
"Saint-Louis, Lac",2011,28879.59376
"Saint-Louis, Lac",2012,22310.35946
"Saint-Louis, Lac",2013,20634.59942
"Saint-Louis, Lac",2014,48862.58291
"Saint-Louis, Lac",2015,10656.99421
"Saint-Louis, Lac",2016,18952.32466
"Saint-Louis, Lac",2017,75306.02196
"Saint-Louis, Lac",2018,
"Saint-Louis, Lac",2019,
"Saint-Maurice, Rivière",2011,2978.37353
"Saint-Maurice, Rivière",2012,1896.123
"Saint-Maurice, Rivière",2013,4327.5367
"Saint-Maurice, Rivière",2014,8718.082018
"Saint-Maurice, Rivière",2015,5112.562409
"Saint-Maurice, Rivière",2016,43220.37418
"Saint-Maurice, Rivière",2017,155374.6003
"Saint-Maurice, Rivière",2018,
"Saint-Maurice, Rivière",2019,
"Shawinigan, Rivière",2011,84542.95811
"Shawinigan, Rivière",2012,61478.78136
"Shawinigan, Rivière",2013,78953.59169
"Shawinigan, Rivière",2014,57410.1641
"Shawinigan, Rivière",2015,34725.46202
"Shawinigan, Rivière",2016,32236.6658
"Shawinigan, Rivière",2017,257800.5764
"Shawinigan, Rivière",2018,
"Shawinigan, Rivière",2019,
"Yamaska Nord, Rivière",2011,179185.757
"Yamaska Nord, Rivière",2012,75218.73143
"Yamaska Nord, Rivière",2013,120862.8049
"Yamaska Nord, Rivière",2014,149445.2544
"Yamaska Nord, Rivière",2015,82787.87831
"Yamaska Nord, Rivière",2016,66075.62867
"Yamaska Nord, Rivière",2017,334306.585
"Yamaska Nord, Rivière",2018,
"Yamaska Nord, Rivière",2019,
"Yamaska, Rivière",2011,32842.16997
"Yamaska, Rivière",2012,26792.27061
"Yamaska, Rivière",2013,21221.26915
"Yamaska, Rivière",2014,22862.37045
"Yamaska, Rivière",2015,18396.46037
"Yamaska, Rivière",2016,21664.974
"Yamaska, Rivière",2017,450942.5312
"Yamaska, Rivière",2018,
"Yamaska, Rivière",2019,
